"Açude","DataDoRegistro","VolumePercentual","Volume","AfluenciaDefluencia"
"Farinha","14/11/2014","8.11","2086910","0"
"Farinha","25/08/2014","14.65","3769456","0"
"Farinha","01/06/2014","22.45","5778051","0"
"Farinha","29/05/2014","22.45","5778051","0"
"Farinha","04/12/2015","0.72","185240","0"
"Farinha","20/11/2015","0.68","176075","0"
"Farinha","02/10/2015","0.68","176075","0"
"Farinha","17/09/2015","1.04","267725","0"
"Farinha","01/08/2015","1.88","482800","0"
"Farinha","31/07/2015","1.88","482800","0"
"Farinha","25/06/2015","2.38","612670","0"
"Farinha","21/05/2015","2.86","735790","0"
"Farinha","11/04/2015","4.77","1228260","0"
"Farinha","16/03/2015","0.72","185240","0"
"Farinha","01/01/2015","4.36","1121780","0"
"Farinha","15/12/2016","11.43","2942600","0"
"Farinha","28/11/2016","12.37","3183140","0"
"Farinha","20/10/2016","16.84","4334100","0"
"Farinha","06/09/2016","26.96","6938213","0"
"Farinha","29/08/2016","27.62","7108270","0"
"Farinha","29/06/2016","31.58","8128607","0"
"Farinha","01/05/2016","39.24","10100137","0"
"Farinha","26/04/2016","39.72","10222241","0"
"Farinha","31/03/2016","30.13","7754483","3420383"
"Farinha","12/02/2016","4.13","1061885","0"
"Farinha","21/07/2016","31.58","8128607","0"
"Farinha","24/01/2016","4.46","1148400","0"
"Farinha","28/12/2017","0.78","200515","0"
"Farinha","01/11/2017","2.01","516100","0"
"Farinha","16/10/2017","2.38","612670","0"
"Farinha","13/09/2017","3.45","888855","0"
"Farinha","15/08/2017","4.67","1201640","0"
"Farinha","04/07/2017","13.48","3468781","0"
"Farinha","12/06/2017","13.77","3543950","0"
"Farinha","19/04/2017","11.43","2942600","0"
"Farinha","27/03/2017","7.86","2023325","0"
"Farinha","20/02/2017","6.63","1705400","0"
"Farinha","17/01/2017","8.11","2086910","0"
"Farinha","12/05/2017","14.12","3634152","0"
"Farinha","29/12/2018","26.69","6870191","0"
"Farinha","30/11/2018","30.26","7788495","0"
"Farinha","29/10/2018","35.81","9216967","0"
"Farinha","25/09/2018","41.77","10751357","0"
"Farinha","27/08/2018","46.83","12053797","0"
"Farinha","26/07/2018","51.58","13274835","0"
"Farinha","29/06/2018","55.52","14290587","0"
"Farinha","29/05/2018","60.85","15661664","0"
"Farinha","29/04/2018","63.51","16347203","0"
"Farinha","30/03/2018","19.69","5.068312","0"
"Farinha","27/02/2018","7.24","1864362","0"
